0,-8,-7.5,-7,-6.5,-6,-5.5,-5,-4.5,-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.5,0,0.5,1
3.75,-0.764,-0.924,-1.115,-1.322,-1.535,-1.746,-1.945,-2.112,-2.216,-2.225,-2.133,-1.963,-1.739,-1.496,-1.179,-0.818,-0.42,0.001,0.36
3.8,-0.556,-0.593,-0.669,-0.789,-0.938,-1.103,-1.266,-1.399,-1.481,-1.484,-1.405,-1.268,-1.075,-0.88,-0.634,-0.368,-0.073,0.279,0.599
3.85,-0.529,-0.523,-0.518,-0.517,-0.535,-0.581,-0.642,-0.699,-0.729,-0.713,-0.647,-0.534,-0.384,-0.222,-0.018,0.205,0.442,0.708,1.005
3.9,-0.531,-0.519,-0.499,-0.462,-0.396,-0.304,-0.203,-0.111,-0.032,0.038,0.115,0.21,0.33,0.453,0.619,0.803,1,1.215,1.447
3.95,-0.532,-0.523,-0.503,-0.464,-0.383,-0.242,-0.032,0.218,0.459,0.653,0.795,0.911,1.017,1.12,1.25,1.397,1.558,1.741,1.944
4,-0.513,-0.515,-0.504,-0.472,-0.395,-0.249,-0.013,0.308,0.671,1.013,1.281,1.471,1.611,1.727,1.84,1.956,2.093,2.246,2.418
4.05,-0.486,-0.483,-0.477,-0.457,-0.397,-0.261,-0.025,0.311,0.715,1.143,1.53,1.838,2.061,2.219,2.344,2.459,2.574,2.702,2.844
4.1,-0.471,-0.465,-0.454,-0.431,-0.378,-0.263,-0.052,0.265,0.669,1.119,1.571,1.984,2.313,2.557,2.733,2.871,2.994,3.115,3.241
4.15,-0.459,-0.445,-0.43,-0.407,-0.356,-0.247,-0.056,0.228,0.602,1.041,1.517,1.989,2.412,2.755,3,3.18,3.329,3.457,3.581
4.2,-0.465,-0.447,-0.424,-0.393,-0.341,-0.241,-0.063,0.206,0.559,0.977,1.444,1.939,2.416,2.839,3.178,3.426,3.605,3.756,3.888
4.25,-0.464,-0.449,-0.425,-0.389,-0.33,-0.226,-0.058,0.191,0.529,0.936,1.392,1.875,2.374,2.852,3.271,3.593,3.83,4.02,4.178
4.3,-0.452,-0.44,-0.419,-0.386,-0.332,-0.232,-0.063,0.18,0.504,0.909,1.369,1.853,2.348,2.852,3.318,3.711,4.011,4.251,4.437
4.35,-0.438,-0.424,-0.403,-0.369,-0.316,-0.225,-0.07,0.17,0.501,0.913,1.373,1.862,2.367,2.866,3.356,3.801,4.164,4.455,4.673
4.4,-0.414,-0.402,-0.38,-0.344,-0.288,-0.201,-0.059,0.165,0.493,0.908,1.375,1.879,2.4,2.911,3.418,3.887,4.294,4.63,4.878
4.45,-0.405,-0.386,-0.359,-0.316,-0.247,-0.148,-0.002,0.22,0.537,0.951,1.424,1.929,2.453,2.975,3.496,3.986,4.42,4.774,5.059
4.5,-0.398,-0.382,-0.355,-0.306,-0.223,-0.101,0.062,0.283,0.589,0.99,1.462,1.976,2.509,3.049,3.579,4.082,4.536,4.91,5.209
4.55,-0.391,-0.371,-0.345,-0.301,-0.218,-0.08,0.117,0.373,0.698,1.091,1.549,2.056,2.581,3.12,3.658,4.17,4.629,5.013,5.317
4.6,-0.395,-0.375,-0.345,-0.297,-0.214,-0.073,0.142,0.438,0.795,1.199,1.651,2.138,2.647,3.176,3.715,4.23,4.688,5.07,5.366
4.65,-0.39,-0.373,-0.347,-0.302,-0.22,-0.076,0.146,0.457,0.851,1.291,1.752,2.23,2.719,3.227,3.75,4.25,4.696,5.068,5.352
4.7,-0.388,-0.368,-0.342,-0.302,-0.23,-0.094,0.125,0.437,0.833,1.291,1.779,2.273,2.759,3.25,3.749,4.227,4.654,5.013,5.287
4.75,-0.389,-0.366,-0.336,-0.301,-0.233,-0.112,0.094,0.399,0.79,1.246,1.738,2.248,2.748,3.238,3.719,4.173,4.582,4.929,5.199
4.8,-0.388,-0.366,-0.339,-0.3,-0.233,-0.116,0.079,0.37,0.746,1.186,1.668,2.176,2.693,3.196,3.669,4.109,4.504,4.841,5.105
4.85,-0.389,-0.369,-0.341,-0.3,-0.236,-0.124,0.065,0.347,0.708,1.132,1.603,2.106,2.624,3.135,3.614,4.05,4.438,4.765,5.019
4.9,-0.377,-0.359,-0.333,-0.293,-0.228,-0.118,0.061,0.33,0.682,1.093,1.553,2.053,2.571,3.084,3.568,4.006,4.39,4.705,4.943
4.95,-0.349,-0.332,-0.308,-0.273,-0.213,-0.108,0.067,0.329,0.675,1.083,1.534,2.024,2.535,3.045,3.532,3.973,4.354,4.653,4.872
5,-0.295,-0.285,-0.267,-0.235,-0.18,-0.084,0.079,0.334,0.678,1.085,1.53,2.011,2.518,3.022,3.509,3.949,4.32,4.599,4.796
5.05,-0.207,-0.193,-0.178,-0.153,-0.105,-0.016,0.138,0.377,0.71,1.109,1.547,2.028,2.524,3.01,3.491,3.921,4.274,4.529,4.705
5.1,-0.118,-0.096,-0.072,-0.039,0.007,0.086,0.225,0.437,0.734,1.115,1.556,2.026,2.512,3.006,3.471,3.877,4.202,4.434,4.595
5.15,-0.069,-0.024,0.022,0.072,0.135,0.227,0.362,0.553,0.821,1.172,1.59,2.047,2.519,2.998,3.439,3.81,4.102,4.313,4.468
5.2,-0.08,-0.018,0.051,0.13,0.222,0.339,0.493,0.691,0.941,1.258,1.647,2.084,2.534,2.989,3.394,3.719,3.978,4.177,4.333
5.25,-0.143,-0.071,0.013,0.114,0.235,0.384,0.566,0.782,1.028,1.323,1.688,2.103,2.535,2.962,3.328,3.613,3.843,4.035,4.195
5.3,-0.228,-0.153,-0.065,0.044,0.183,0.357,0.569,0.811,1.076,1.373,1.716,2.106,2.519,2.914,3.245,3.497,3.707,3.894,4.06
5.35,-0.32,-0.255,-0.171,-0.063,0.075,0.256,0.486,0.756,1.051,1.366,1.709,2.081,2.473,2.848,3.15,3.379,3.574,3.759,3.929
5.4,-0.39,-0.341,-0.272,-0.177,-0.052,0.116,0.347,0.641,0.97,1.314,1.667,2.033,2.413,2.769,3.05,3.263,3.449,3.632,3.804
5.45,-0.434,-0.404,-0.352,-0.272,-0.159,-0.002,0.219,0.517,0.87,1.242,1.612,1.979,2.348,2.686,2.951,3.151,3.332,3.513,3.686
5.5,-0.454,-0.438,-0.407,-0.35,-0.257,-0.115,0.089,0.375,0.738,1.14,1.541,1.922,2.283,2.606,2.855,3.047,3.225,3.404,3.579
5.55,-0.461,-0.454,-0.437,-0.402,-0.333,-0.212,-0.022,0.26,0.635,1.058,1.478,1.863,2.222,2.531,2.767,2.952,3.127,3.304,3.482
5.6,-0.464,-0.46,-0.45,-0.429,-0.386,-0.294,-0.122,0.156,0.54,0.984,1.419,1.813,2.166,2.463,2.687,2.866,3.041,3.216,3.396
5.65,-0.465,-0.461,-0.454,-0.441,-0.415,-0.353,-0.218,0.038,0.426,0.893,1.356,1.765,2.118,2.402,2.617,2.792,2.963,3.137,3.324
5.7,-0.466,-0.462,-0.456,-0.446,-0.425,-0.381,-0.28,-0.063,0.312,0.795,1.286,1.716,2.069,2.348,2.557,2.731,2.899,3.074,3.269
5.75,-0.466,-0.463,-0.457,-0.447,-0.431,-0.395,-0.318,-0.145,0.194,0.683,1.203,1.657,2.019,2.295,2.502,2.677,2.842,3.012,3.206
5.8,-0.466,-0.463,-0.458,-0.448,-0.432,-0.401,-0.335,-0.191,0.098,0.563,1.102,1.583,1.96,2.24,2.452,2.628,2.792,2.958,3.148
5.85,-0.466,-0.463,-0.458,-0.449,-0.433,-0.402,-0.343,-0.216,0.041,0.469,1.002,1.502,1.895,2.184,2.403,2.583,2.747,2.918,3.113
5.9,-0.466,-0.463,-0.459,-0.451,-0.435,-0.406,-0.347,-0.231,0,0.391,0.905,1.417,1.827,2.127,2.355,2.541,2.709,2.877,3.07
5.95,-0.465,-0.462,-0.457,-0.449,-0.434,-0.405,-0.35,-0.239,-0.022,0.344,0.832,1.34,1.762,2.074,2.312,2.505,2.673,2.831,3.017
6,-0.463,-0.459,-0.454,-0.445,-0.43,-0.403,-0.349,-0.241,-0.03,0.323,0.795,1.291,1.713,2.032,2.277,2.475,2.637,2.788,2.975
6.1,-0.464,-0.457,-0.447,-0.435,-0.417,-0.39,-0.341,-0.239,-0.039,0.287,0.716,1.19,1.617,1.957,2.219,2.415,2.564,2.709,2.883
6.2,-0.47,-0.466,-0.458,-0.442,-0.415,-0.375,-0.318,-0.22,-0.039,0.254,0.654,1.11,1.54,1.887,2.144,2.322,2.441,2.574,2.759
6.3,-0.472,-0.471,-0.468,-0.461,-0.443,-0.402,-0.325,-0.202,-0.017,0.256,0.629,1.063,1.472,1.796,2.023,2.167,2.28,2.422,2.618
6.4,-0.473,-0.472,-0.47,-0.468,-0.46,-0.439,-0.384,-0.255,-0.031,0.27,0.63,1.024,1.377,1.647,1.839,1.969,2.09,2.255,2.471
6.5,-0.474,-0.473,-0.472,-0.47,-0.466,-0.454,-0.421,-0.33,-0.126,0.202,0.583,0.939,1.229,1.448,1.617,1.754,1.899,2.088,2.308
6.6,-0.474,-0.474,-0.473,-0.472,-0.47,-0.462,-0.439,-0.376,-0.223,0.062,0.432,0.771,1.029,1.225,1.388,1.539,1.713,1.927,2.163
6.7,-0.476,-0.475,-0.475,-0.475,-0.473,-0.467,-0.451,-0.406,-0.294,-0.072,0.246,0.559,0.805,0.998,1.164,1.333,1.534,1.766,2.014
6.8,-0.477,-0.477,-0.477,-0.476,-0.475,-0.471,-0.46,-0.429,-0.349,-0.181,0.074,0.346,0.58,0.777,0.956,1.148,1.378,1.627,1.848
6.9,-0.478,-0.478,-0.478,-0.477,-0.476,-0.474,-0.466,-0.444,-0.388,-0.265,-0.067,0.168,0.388,0.586,0.786,0.996,1.238,1.49,1.7
7,-0.48,-0.48,-0.48,-0.479,-0.478,-0.474,-0.466,-0.449,-0.408,-0.318,-0.169,0.023,0.231,0.446,0.657,0.877,1.12,1.354,1.563
7.1,-0.483,-0.483,-0.483,-0.482,-0.481,-0.477,-0.468,-0.448,-0.408,-0.334,-0.215,-0.052,0.143,0.348,0.549,0.758,0.996,1.223,1.385
7.2,-0.486,-0.486,-0.486,-0.485,-0.485,-0.482,-0.475,-0.455,-0.412,-0.337,-0.228,-0.084,0.085,0.259,0.432,0.637,0.862,1.084,0
7.3,-0.49,-0.49,-0.49,-0.49,-0.489,-0.488,-0.483,-0.469,-0.432,-0.36,-0.252,-0.12,0.017,0.152,0.306,0.506,0.744,0,0
7.4,-0.495,-0.495,-0.495,-0.495,-0.494,-0.494,-0.491,-0.482,-0.456,-0.4,-0.305,-0.189,-0.077,0.036,0.187,0.389,0.621,0,0
7.5,-0.501,-0.501,-0.501,-0.501,-0.501,-0.5,-0.498,-0.492,-0.476,-0.438,-0.366,-0.273,-0.177,-0.071,0.076,0.284,0,0,0
7.6,-0.508,-0.508,-0.508,-0.508,-0.509,-0.508,-0.507,-0.503,-0.493,-0.467,-0.416,-0.345,-0.263,-0.163,-0.02,0.177,0,0,0
7.7,-0.518,-0.518,-0.518,-0.518,-0.518,-0.518,-0.517,-0.515,-0.508,-0.489,-0.454,-0.402,-0.335,-0.242,-0.11,0.068,0,0,0
7.8,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.529,-0.528,-0.523,-0.51,-0.484,-0.445,-0.392,-0.314,-0.198,-0.051,0,0,0
7.9,-0.544,-0.544,-0.544,-0.544,-0.545,-0.545,-0.544,-0.544,-0.54,-0.53,-0.512,-0.484,-0.446,-0.385,-0.286,0,0,0,0
8,-0.56,-0.56,-0.56,-0.56,-0.561,-0.561,-0.561,-0.56,-0.556,-0.55,-0.537,-0.52,-0.496,-0.453,-0.376,0,0,0,0
8.1,-0.58,-0.58,-0.58,-0.58,-0.58,-0.58,-0.581,-0.58,-0.577,-0.573,-0.566,-0.558,-0.549,-0.524,-0.476,0,0,0,0
8.3,-0.633,-0.633,-0.633,-0.633,-0.634,-0.634,-0.634,-0.633,-0.633,-0.632,-0.635,-0.648,-0.667,-0.681,-0.7,0,0,0,0
8.5,-0.704,-0.704,-0.704,-0.704,-0.704,-0.704,-0.704,-0.704,-0.705,-0.709,-0.722,-0.755,-0.789,-0.904,-1.263,0,0,0,0
8.7,-0.582,-0.753,-0.785,-0.789,-0.789,-0.789,-0.789,-0.789,-0.792,-0.8,-0.825,-0.878,-0.955,-1.041,0,0,0,0,0